id_chamado,data_abertura,categoria,canal,tecnico,regiao,status,tempo_resolucao_h,sla_contratado_h,dentro_sla,reincidente,nps
CH0060,2024-07-13,Instalação,App,Lucas,Sorocaba,Resolvido,38.0,36,True,False,6.0
CH0061,2024-04-22,Instalação,App,Fernanda,Campinas,Resolvido,25.0,36,True,False,5.0
CH0062,2024-08-27,Falha técnica,Telefone,Carlos,Santos,Cancelado,124.4,72,False,False,
CH0063,2024-03-10,Instalação,Telefone,Fernanda,Ribeirão Preto,Resolvido,35.8,36,True,False,7.0
CH0064,2024-08-03,Dúvida de uso,Presencial,Carlos,São Paulo,Resolvido,31.4,24,True,False,5.0
CH0065,2024-01-16,Falha técnica,Telefone,Lucas,Campinas,Resolvido,68.6,72,True,False,7.0
CH0066,2024-08-26,Dúvida de uso,E-mail,Ana,Ribeirão Preto,Resolvido,46.7,24,True,False,1.0
CH0067,2024-02-25,Peça com defeito,App,Ana,São Paulo,Resolvido,116.7,96,True,False,6.0
CH0068,2024-10-30,Falha técnica,App,Lucas,São Paulo,Resolvido,124.8,72,False,False,1.0
CH0069,2024-06-26,Peça com defeito,App,Fernanda,Santos,Em aberto,107.3,96,True,True,
CH0070,2024-02-24,Instalação,Presencial,Roberto,Sorocaba,Resolvido,80.9,36,False,False,8.0
CH0071,2024-10-02,Instalação,Presencial,Ana,São Paulo,Em aberto,88.4,36,False,False,
CH0072,2024-05-22,Instalação,Presencial,Roberto,Campinas,Resolvido,48.1,36,True,True,5.0
CH0073,2024-09-06,Falha técnica,App,Lucas,Campinas,Resolvido,91.7,72,True,False,4.0
CH0074,2024-02-13,Falha técnica,Presencial,Fernanda,Santos,Em aberto,68.7,72,True,False,
CH0075,2024-01-09,Manutenção preventiva,E-mail,Fernanda,Sorocaba,Resolvido,44.8,48,True,False,10.0
CH0076,2024-09-28,Dúvida de uso,App,Ana,São Paulo,Em aberto,28.3,24,True,False,
CH0077,2024-04-08,Dúvida de uso,E-mail,Lucas,Sorocaba,Resolvido,38.6,24,True,False,4.0
CH0078,2024-05-24,Manutenção preventiva,App,Ana,Ribeirão Preto,Resolvido,42.5,48,True,False,0.0
CH0079,2024-01-24,Manutenção preventiva,App,Fernanda,São Paulo,Cancelado,78.1,48,False,False,
CH0080,2024-01-07,Peça com defeito,Presencial,Fernanda,São Paulo,Resolvido,96.3,96,True,False,0.0
CH0081,2024-02-03,Instalação,Telefone,Lucas,Ribeirão Preto,Em aberto,48.7,36,True,False,
CH0082,2024-02-13,Falha técnica,Presencial,Fernanda,Santos,Resolvido,88.5,72,True,False,3.0
CH0083,2024-08-14,Dúvida de uso,Presencial,Carlos,Campinas,Cancelado,34.4,24,True,False,
CH0084,2024-11-16,Falha técnica,Telefone,Fernanda,Santos,Resolvido,66.3,72,True,True,1.0
CH0085,2024-12-18,Peça com defeito,App,Fernanda,São Paulo,Em aberto,94.4,96,True,False,
CH0086,2024-12-17,Falha técnica,E-mail,Roberto,Campinas,Resolvido,79.6,72,True,True,10.0
CH0087,2024-02-06,Manutenção preventiva,App,Fernanda,Ribeirão Preto,Resolvido,65.7,48,True,False,4.0
CH0088,2024-12-24,Instalação,Presencial,Lucas,Ribeirão Preto,Resolvido,45.5,36,True,False,6.0
CH0089,2024-01-14,Manutenção preventiva,Telefone,Ana,Santos,Resolvido,104.3,48,False,False,4.0
CH0090,2024-09-22,Instalação,E-mail,Fernanda,Ribeirão Preto,Resolvido,80.9,36,False,False,7.0
CH0091,2024-07-28,Dúvida de uso,Telefone,Fernanda,Sorocaba,Resolvido,63.8,24,False,False,7.0
CH0092,2024-01-19,Instalação,App,Carlos,Sorocaba,Resolvido,28.2,36,True,False,6.0
CH0093,2024-08-24,Instalação,E-mail,Carlos,Campinas,Resolvido,46.4,36,True,False,7.0
CH0094,2024-05-16,Peça com defeito,App,Lucas,Campinas,Resolvido,109.1,96,True,True,1.0
CH0095,2024-12-29,Falha técnica,Telefone,Carlos,Campinas,Resolvido,63.4,72,True,False,1.0
CH0096,2024-09-12,Dúvida de uso,App,Fernanda,Sorocaba,Cancelado,29.4,24,True,False,
CH0097,2024-03-15,Instalação,E-mail,Lucas,Ribeirão Preto,Resolvido,73.3,36,False,False,6.0
CH0098,2024-01-02,Dúvida de uso,Presencial,Lucas,Sorocaba,Resolvido,69.4,24,False,False,7.0
CH0099,2024-07-12,Instalação,E-mail,Fernanda,São Paulo,Resolvido,71.5,36,False,False,6.0
CH0100,2024-06-11,Instalação,Presencial,Ana,Santos,Em aberto,98.0,36,False,False,
CH0101,2024-01-19,Falha técnica,App,Lucas,Santos,Cancelado,138.0,72,False,False,
CH0102,2024-01-08,Falha técnica,E-mail,Lucas,Santos,Em aberto,88.1,72,True,True,
CH0103,2024-11-28,Manutenção preventiva,Presencial,Carlos,Sorocaba,Resolvido,102.1,48,False,False,7.0
CH0104,2024-02-05,Falha técnica,E-mail,Carlos,Santos,Resolvido,116.8,72,False,False,1.0
CH0105,2024-03-26,Dúvida de uso,Telefone,Ana,Campinas,Resolvido,14.0,24,True,False,5.0
CH0106,2024-09-28,Instalação,E-mail,Lucas,Campinas,Cancelado,26.8,36,True,False,
CH0107,2024-09-11,Peça com defeito,E-mail,Fernanda,Ribeirão Preto,Resolvido,93.1,96,True,False,4.0
CH0108,2024-12-12,Peça com defeito,Telefone,Fernanda,Ribeirão Preto,Resolvido,96.4,96,True,False,9.0
CH0109,2024-08-21,Dúvida de uso,Presencial,Lucas,Ribeirão Preto,Resolvido,53.1,24,False,False,6.0
CH0110,2024-12-24,Dúvida de uso,Presencial,Carlos,Sorocaba,Resolvido,32.4,24,True,False,10.0
CH0111,2024-09-11,Dúvida de uso,App,Ana,São Paulo,Resolvido,18.8,24,True,False,4.0
CH0112,2024-11-17,Manutenção preventiva,Presencial,Roberto,Ribeirão Preto,Resolvido,49.1,48,True,True,2.0
CH0113,2024-07-31,Falha técnica,E-mail,Roberto,Campinas,Resolvido,138.1,72,False,False,5.0
CH0114,2024-05-11,Instalação,App,Ana,Santos,Resolvido,82.5,36,False,False,1.0
CH0115,2024-10-12,Dúvida de uso,Presencial,Roberto,Sorocaba,Resolvido,31.3,24,True,False,7.0
CH0116,2024-07-14,Dúvida de uso,E-mail,Lucas,Campinas,Resolvido,34.3,24,True,False,8.0
CH0117,2024-11-27,Manutenção preventiva,App,Carlos,Ribeirão Preto,Em aberto,40.2,48,True,True,
CH0118,2024-09-09,Manutenção preventiva,E-mail,Lucas,Santos,Resolvido,78.5,48,False,False,7.0
CH0119,2024-10-27,Falha técnica,Telefone,Roberto,São Paulo,Em aberto,125.6,72,False,False,
CH0120,2024-12-19,Dúvida de uso,Presencial,Roberto,Sorocaba,Resolvido,20.5,24,True,True,5.0
CH0121,2024-11-26,Dúvida de uso,Presencial,Ana,Sorocaba,Resolvido,46.9,24,True,True,7.0
CH0122,2024-01-11,Manutenção preventiva,E-mail,Lucas,Campinas,Resolvido,109.8,48,False,True,3.0
CH0123,2024-10-27,Falha técnica,App,Ana,Campinas,Resolvido,133.9,72,False,True,9.0
CH0124,2024-10-03,Dúvida de uso,Telefone,Ana,Sorocaba,Resolvido,12.9,24,True,False,0.0
CH0125,2024-06-14,Manutenção preventiva,App,Carlos,Santos,Resolvido,62.7,48,True,False,8.0
CH0126,2024-08-17,Dúvida de uso,Telefone,Lucas,Ribeirão Preto,Cancelado,20.0,24,True,False,
CH0127,2024-08-22,Manutenção preventiva,Presencial,Fernanda,São Paulo,Resolvido,92.5,48,False,False,1.0
CH0128,2024-02-11,Dúvida de uso,E-mail,Lucas,Ribeirão Preto,Cancelado,21.9,24,True,False,
CH0129,2024-07-14,Peça com defeito,App,Carlos,Sorocaba,Cancelado,105.8,96,True,True,
CH0130,2024-04-20,Instalação,E-mail,Carlos,Ribeirão Preto,Em aberto,53.8,36,True,False,
CH0131,2024-08-06,Dúvida de uso,App,Carlos,São Paulo,Resolvido,81.0,24,False,True,7.0
CH0132,2024-08-09,Manutenção preventiva,E-mail,Carlos,Santos,Resolvido,57.1,48,True,False,8.0
CH0133,2024-06-30,Instalação,App,Ana,Santos,Resolvido,36.7,36,True,False,9.0
CH0134,2024-04-24,Manutenção preventiva,App,Lucas,Sorocaba,Resolvido,46.0,48,True,False,3.0
CH0135,2024-11-10,Peça com defeito,App,Roberto,São Paulo,Resolvido,93.8,96,True,False,4.0
CH0136,2024-04-02,Falha técnica,Presencial,Carlos,Sorocaba,Cancelado,86.7,72,True,False,
CH0137,2024-04-20,Instalação,Presencial,Lucas,Sorocaba,Em aberto,37.3,36,True,False,
CH0138,2024-02-13,Manutenção preventiva,E-mail,Fernanda,Santos,Resolvido,74.4,48,False,False,1.0
CH0139,2024-11-06,Instalação,App,Carlos,Ribeirão Preto,Em aberto,42.4,36,True,False,
CH0140,2024-12-13,Peça com defeito,App,Carlos,Campinas,Em aberto,98.2,96,True,False,
CH0141,2024-06-03,Falha técnica,App,Ana,Campinas,Resolvido,64.3,72,True,False,7.0
CH0142,2024-07-13,Peça com defeito,App,Fernanda,São Paulo,Resolvido,115.0,96,True,False,0.0
CH0143,2024-06-09,Peça com defeito,Presencial,Carlos,Ribeirão Preto,Em aberto,140.0,96,False,False,
CH0144,2024-03-28,Peça com defeito,App,Lucas,Santos,Em aberto,114.4,96,True,False,
CH0145,2024-09-25,Manutenção preventiva,App,Carlos,Sorocaba,Em aberto,82.6,48,False,False,
CH0146,2024-11-20,Manutenção preventiva,E-mail,Ana,Campinas,Cancelado,88.8,48,False,False,
CH0147,2024-02-22,Falha técnica,E-mail,Fernanda,Santos,Resolvido,65.5,72,True,True,10.0
CH0148,2024-10-15,Peça com defeito,App,Carlos,Santos,Em aberto,150.1,96,False,False,
CH0149,2024-08-14,Dúvida de uso,Telefone,Carlos,Ribeirão Preto,Resolvido,14.7,24,True,False,7.0
CH0150,2024-05-26,Manutenção preventiva,Presencial,Lucas,Campinas,Resolvido,56.0,48,True,False,0.0
CH0151,2024-06-13,Peça com defeito,E-mail,Roberto,São Paulo,Em aberto,141.6,96,False,False,
CH0152,2024-09-15,Falha técnica,E-mail,Ana,Ribeirão Preto,Resolvido,143.6,72,False,False,8.0
CH0153,2024-07-09,Dúvida de uso,Presencial,Roberto,São Paulo,Em aberto,80.6,24,False,True,
CH0154,2024-06-17,Manutenção preventiva,Presencial,Lucas,Campinas,Cancelado,62.1,48,True,False,
CH0155,2024-06-19,Manutenção preventiva,E-mail,Fernanda,Campinas,Cancelado,86.9,48,False,False,
CH0156,2024-10-31,Manutenção preventiva,Presencial,Lucas,São Paulo,Resolvido,47.8,48,True,False,2.0
CH0157,2024-11-26,Instalação,App,Roberto,Santos,Cancelado,35.1,36,True,False,
CH0158,2024-04-08,Falha técnica,E-mail,Lucas,Sorocaba,Resolvido,90.4,72,True,False,1.0
CH0159,2024-01-20,Dúvida de uso,E-mail,Lucas,Campinas,Cancelado,17.6,24,True,False,
CH0160,2024-08-12,Manutenção preventiva,App,Roberto,Santos,Em aberto,44.6,48,True,False,
CH0161,2024-04-29,Peça com defeito,App,Lucas,Santos,Resolvido,157.6,96,False,False,3.0
CH0162,2024-08-24,Dúvida de uso,Presencial,Ana,Ribeirão Preto,Em aberto,87.2,24,False,False,
CH0163,2024-01-27,Instalação,Telefone,Ana,Ribeirão Preto,Resolvido,84.8,36,False,False,1.0
CH0164,2024-08-18,Peça com defeito,Presencial,Carlos,Santos,Resolvido,116.8,96,True,False,7.0
CH0165,2024-01-28,Instalação,App,Carlos,Ribeirão Preto,Cancelado,59.8,36,True,False,
CH0166,2024-02-20,Dúvida de uso,E-mail,Ana,Santos,Resolvido,45.0,24,True,False,7.0
CH0167,2024-08-17,Peça com defeito,Telefone,Lucas,Sorocaba,Resolvido,91.8,96,True,False,2.0
CH0168,2024-08-04,Manutenção preventiva,E-mail,Lucas,Santos,Resolvido,37.7,48,True,False,6.0
CH0169,2024-02-02,Manutenção preventiva,Telefone,Roberto,Santos,Em aberto,56.7,48,True,False,
CH0170,2024-01-01,Peça com defeito,E-mail,Roberto,São Paulo,Resolvido,90.7,96,True,True,10.0
CH0171,2024-09-26,Peça com defeito,Telefone,Roberto,Ribeirão Preto,Cancelado,100.9,96,True,False,
CH0172,2024-01-09,Dúvida de uso,App,Roberto,Campinas,Resolvido,35.7,24,True,False,1.0
CH0173,2024-01-23,Dúvida de uso,App,Fernanda,Santos,Cancelado,56.4,24,False,False,
CH0174,2024-11-19,Falha técnica,Telefone,Carlos,Campinas,Resolvido,141.3,72,False,True,0.0
CH0175,2024-01-22,Dúvida de uso,Presencial,Ana,Ribeirão Preto,Resolvido,74.1,24,False,True,4.0
CH0176,2024-07-01,Manutenção preventiva,App,Fernanda,Ribeirão Preto,Resolvido,49.2,48,True,False,6.0
CH0177,2024-04-05,Instalação,App,Fernanda,São Paulo,Em aberto,84.9,36,False,False,
CH0178,2024-08-08,Peça com defeito,App,Fernanda,Sorocaba,Resolvido,86.9,96,True,False,10.0
CH0179,2024-08-06,Falha técnica,App,Lucas,Santos,Em aberto,86.2,72,True,False,
CH0180,2024-05-20,Manutenção preventiva,Presencial,Carlos,Campinas,Resolvido,64.8,48,True,False,10.0
CH0181,2024-11-07,Instalação,E-mail,Lucas,São Paulo,Resolvido,52.0,36,True,False,5.0
CH0182,2024-11-05,Falha técnica,App,Lucas,Ribeirão Preto,Em aberto,87.5,72,True,False,
CH0183,2024-07-22,Dúvida de uso,E-mail,Fernanda,Sorocaba,Resolvido,49.2,24,False,False,2.0
CH0184,2024-03-01,Dúvida de uso,Presencial,Ana,São Paulo,Resolvido,34.0,24,True,False,7.0
CH0185,2024-08-19,Falha técnica,Telefone,Roberto,São Paulo,Em aberto,142.4,72,False,False,
CH0186,2024-10-08,Peça com defeito,App,Roberto,Sorocaba,Resolvido,154.2,96,False,False,10.0
CH0187,2024-04-24,Manutenção preventiva,E-mail,Roberto,Santos,Resolvido,53.8,48,True,False,5.0
CH0188,2024-10-09,Falha técnica,Telefone,Fernanda,Sorocaba,Cancelado,74.3,72,True,False,
CH0189,2024-07-29,Instalação,Telefone,Fernanda,Sorocaba,Cancelado,35.4,36,True,True,
CH0190,2024-06-25,Falha técnica,E-mail,Carlos,São Paulo,Cancelado,102.2,72,False,False,
CH0191,2024-09-22,Falha técnica,E-mail,Lucas,Ribeirão Preto,Resolvido,93.7,72,True,False,3.0
CH0192,2024-02-10,Dúvida de uso,App,Ana,Sorocaba,Resolvido,22.9,24,True,True,8.0
CH0193,2024-10-24,Falha técnica,App,Lucas,Ribeirão Preto,Resolvido,123.1,72,False,True,0.0
CH0194,2024-11-29,Falha técnica,Presencial,Lucas,Ribeirão Preto,Cancelado,61.1,72,True,False,
CH0195,2024-11-24,Dúvida de uso,E-mail,Carlos,São Paulo,Em aberto,80.9,24,False,False,
CH0196,2024-03-21,Instalação,Presencial,Roberto,Ribeirão Preto,Em aberto,36.2,36,True,False,
CH0197,2024-07-23,Falha técnica,Telefone,Ana,São Paulo,Resolvido,76.8,72,True,False,4.0
CH0198,2024-01-26,Dúvida de uso,Presencial,Roberto,Sorocaba,Em aberto,43.2,24,True,False,
CH0199,2024-06-09,Falha técnica,Presencial,Carlos,Santos,Resolvido,118.4,72,False,False,4.0
CH0200,2024-09-15,Instalação,E-mail,Fernanda,Ribeirão Preto,Resolvido,25.8,36,True,False,4.0
CH0201,2024-10-01,Manutenção preventiva,Presencial,Roberto,São Paulo,Resolvido,45.5,48,True,False,5.0
CH0202,2024-07-24,Manutenção preventiva,E-mail,Fernanda,Sorocaba,Cancelado,46.4,48,True,False,
CH0203,2024-05-23,Peça com defeito,Telefone,Roberto,Sorocaba,Cancelado,87.5,96,True,False,
CH0204,2024-07-06,Falha técnica,Presencial,Fernanda,Sorocaba,Resolvido,61.6,72,True,False,2.0
CH0205,2024-08-21,Falha técnica,E-mail,Lucas,Ribeirão Preto,Cancelado,82.1,72,True,True,
CH0206,2024-10-30,Dúvida de uso,Presencial,Roberto,Ribeirão Preto,Cancelado,62.4,24,False,False,
CH0207,2024-12-10,Manutenção preventiva,App,Carlos,Sorocaba,Em aberto,106.8,48,False,False,
CH0208,2024-08-30,Dúvida de uso,E-mail,Lucas,Santos,Cancelado,76.0,24,False,False,
CH0209,2024-03-16,Falha técnica,Telefone,Ana,Santos,Resolvido,75.9,72,True,True,6.0
CH0210,2024-09-13,Peça com defeito,Telefone,Fernanda,Sorocaba,Em aberto,144.9,96,False,False,
CH0211,2024-07-11,Dúvida de uso,Presencial,Roberto,Sorocaba,Resolvido,64.4,24,False,False,5.0
CH0212,2024-09-04,Falha técnica,App,Ana,Santos,Resolvido,68.1,72,True,False,4.0
CH0213,2024-06-11,Instalação,App,Fernanda,Ribeirão Preto,Resolvido,44.6,36,True,False,8.0
CH0214,2024-03-15,Dúvida de uso,App,Fernanda,Campinas,Resolvido,51.8,24,False,False,7.0
CH0215,2024-04-13,Peça com defeito,App,Carlos,Sorocaba,Resolvido,106.2,96,True,False,9.0
CH0216,2024-04-25,Falha técnica,Telefone,Ana,São Paulo,Resolvido,85.8,72,True,False,1.0
CH0217,2024-10-08,Falha técnica,Presencial,Roberto,Ribeirão Preto,Em aberto,67.2,72,True,False,
CH0218,2024-11-26,Manutenção preventiva,E-mail,Ana,Santos,Resolvido,62.0,48,True,False,0.0
CH0219,2024-03-31,Manutenção preventiva,Presencial,Roberto,São Paulo,Em aberto,63.0,48,True,False,
CH0220,2024-01-05,Dúvida de uso,Telefone,Lucas,Sorocaba,Cancelado,64.1,24,False,False,
CH0221,2024-09-09,Falha técnica,Presencial,Fernanda,Ribeirão Preto,Cancelado,89.1,72,True,False,
CH0222,2024-04-05,Manutenção preventiva,App,Fernanda,Santos,Resolvido,63.3,48,True,False,2.0
CH0223,2024-09-20,Dúvida de uso,Presencial,Ana,São Paulo,Resolvido,18.7,24,True,False,2.0
CH0224,2024-05-13,Instalação,Presencial,Lucas,São Paulo,Resolvido,105.8,36,False,False,4.0
CH0225,2024-05-13,Dúvida de uso,Telefone,Lucas,Ribeirão Preto,Resolvido,28.8,24,True,False,2.0
CH0226,2024-12-19,Manutenção preventiva,App,Fernanda,Sorocaba,Resolvido,43.9,48,True,False,2.0
CH0227,2024-07-10,Instalação,Presencial,Ana,Sorocaba,Cancelado,98.5,36,False,False,
CH0228,2024-02-11,Peça com defeito,App,Lucas,Sorocaba,Em aberto,104.3,96,True,True,
CH0229,2024-04-13,Peça com defeito,E-mail,Ana,Sorocaba,Cancelado,114.8,96,True,False,
CH0230,2024-09-07,Manutenção preventiva,Presencial,Fernanda,Sorocaba,Cancelado,93.8,48,False,False,
CH0231,2024-01-30,Peça com defeito,App,Ana,Sorocaba,Em aberto,139.0,96,False,False,
CH0232,2024-02-07,Manutenção preventiva,App,Carlos,Santos,Em aberto,98.0,48,False,True,
CH0233,2024-01-17,Dúvida de uso,E-mail,Fernanda,Ribeirão Preto,Em aberto,84.8,24,False,False,
CH0234,2024-07-14,Instalação,Presencial,Ana,Ribeirão Preto,Em aberto,58.7,36,True,False,
CH0235,2024-03-01,Falha técnica,Presencial,Carlos,São Paulo,Cancelado,86.2,72,True,True,
CH0236,2024-06-01,Instalação,Presencial,Roberto,Campinas,Cancelado,53.6,36,True,False,
CH0237,2024-05-21,Falha técnica,Telefone,Carlos,São Paulo,Resolvido,116.1,72,False,True,0.0
CH0238,2024-10-31,Manutenção preventiva,Telefone,Lucas,Campinas,Em aberto,37.6,48,True,False,
CH0239,2024-01-29,Falha técnica,App,Lucas,Sorocaba,Cancelado,93.0,72,True,False,
CH0240,2024-12-10,Dúvida de uso,App,Roberto,Ribeirão Preto,Resolvido,95.3,24,False,False,8.0
CH0241,2024-02-01,Peça com defeito,E-mail,Roberto,Santos,Cancelado,99.4,96,True,False,
CH0242,2024-09-25,Dúvida de uso,Presencial,Fernanda,Campinas,Em aberto,25.6,24,True,False,
CH0243,2024-04-25,Dúvida de uso,Presencial,Ana,Santos,Resolvido,75.0,24,False,False,6.0
CH0244,2024-05-04,Dúvida de uso,App,Ana,São Paulo,Resolvido,45.2,24,True,True,5.0
CH0245,2024-05-17,Instalação,Telefone,Lucas,Campinas,Cancelado,69.0,36,False,False,
CH0246,2024-09-02,Falha técnica,App,Carlos,Santos,Resolvido,96.7,72,False,False,3.0
CH0247,2024-05-04,Peça com defeito,Presencial,Lucas,Ribeirão Preto,Resolvido,146.5,96,False,False,4.0
CH0248,2024-06-06,Dúvida de uso,Presencial,Roberto,Campinas,Resolvido,40.9,24,True,False,7.0
CH0249,2024-07-08,Dúvida de uso,Telefone,Roberto,Sorocaba,Em aberto,20.0,24,True,False,
CH0250,2024-10-26,Peça com defeito,App,Ana,Santos,Em aberto,95.9,96,True,False,
CH0251,2024-10-08,Dúvida de uso,Presencial,Roberto,Campinas,Resolvido,78.8,24,False,False,7.0
CH0252,2024-03-12,Peça com defeito,E-mail,Carlos,Sorocaba,Em aberto,146.0,96,False,False,
CH0253,2024-01-18,Manutenção preventiva,Telefone,Ana,São Paulo,Resolvido,66.3,48,True,True,3.0
CH0254,2024-04-21,Peça com defeito,App,Fernanda,Santos,Em aberto,107.0,96,True,False,
CH0255,2024-01-09,Manutenção preventiva,Presencial,Roberto,São Paulo,Cancelado,55.1,48,True,False,
CH0256,2024-09-14,Instalação,Telefone,Lucas,Ribeirão Preto,Resolvido,85.2,36,False,False,3.0
